"First","Last","DisplaName","Username","UserPrincipalName","Department","Title","OU","Group","Status","Notes"
"Adrian","Mercer","Adrian Mercer","adrian.mercer","[email]","Sales","Sales Associate","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Bianca","Delgado","Bianca Delgado","bianca.delgado","[email]","Sales","Sales Associate","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Caleb","Monroe","Caleb Monroe","caleb.monroe","[email]","Sales","Sales Associate","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Danielle","Vargas","Danielle Vargas","danielle.vargas","[email]","Sales","Sales Associate","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Elias","Navarro","Elias Navarro","elias.navarro","[email]","Sales","Sales Specialist","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Farrah","Bennett","Farrah Bennett","farrah.bennett","[email]","Sales","Sales Specialist","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Gavin","Parker","Gavin Parker","gavin.parker","[email]","Sales","Sales Representative","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Hazel","Reeves","Hazel Reeves","hazel.reeves","[email]","Sales","Sales Representative","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Isiah","Foster","Isiah Foster","isiah.foster","[email]","Sales","Account Executive","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Jazmine","Cruz","Jazmine Cruz","jazmine.cruz","[email]","Sales","Account Executive","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Kieran","Walsh","Kieran Walsh","kieran.walsh","[email]","Sales","Account Executive","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Lena","Morrison","Lena Morrison","lena.morrison","[email]","Sales","Sales Coordinator","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Malik","Turner","Malik Turner","malik.turner","[email]","Sales","Sales Coordinator","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Nina","Holland","Nina Holland","nina.holland","[email]","Sales","Sales Analyst","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Owen","Ramirez","Owen Ramirez","owen.ramirez","[email]","Sales","Sales Analyst","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Paige","Sullivan","Paige Sullivan","paige.sullivan","[email]","Sales","Sales Analyst","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
"Quentin","Hayes","Quentin Hayes","quentin.hayes","[email]","Sales","Sales Operations","OU=Sales,DC=corp,DC=smartech,DC=com","Sales_Team","Created","User created and added to Sales_Team"
